ID карточки,ID товара,ISBN,Автор,Возраст,Год издания,Голоса,Издательство,Кол-во страниц,Название,Обложка,Переводчик,Редактор,Рейтинг,Серия,Тип обложки,Тираж,Формат,Художник,Цена
1000078,2606052,9785179826767,"Фрай М., Горалик Л.",18+,2017,3,АСТ,256,Книга одиночеств,https://img-gorod.ru/upload/iblock/55f/55fb1a46036beba0b8ec063fb059b556.jpg,,,4,Миры Макса Фрая,Твердая бумажная,3000,20.5 x 13 x 1.4,,332
1004167,2608544,9785171053802,Фрай М.,18+,2017,4,АСТ,288,Новая чайная книга,https://img-gorod.ru/upload/iblock/f22/f22f1a02e0062cec44f5256f9b227860.jpg,,,5,Миры Макса Фрая,Твердая бумажная,7000,20.6 x 13.2 x 2.3,,332
1008621,2612809,9785171053819,Фрай М.,18+,2018,7,АСТ,320,Новая кофейная книга,https://img-gorod.ru/upload/iblock/5cd/5cd20b7f507a9cbd704bd8f4d64e688a.jpg,,,4,Миры Макса Фрая,Твердая бумажная,8000,20.7 x 13.2 x 2.6,,332
1012908,2615724,9785179829676,Фрай М.,16+,2017,5,АСТ,1040,Сновидения Ехо: Мастер ветров и закатов. Слишком много кошмаров. Вся правда о нас. Я иду искать. Сундук мертвеца,https://img-gorod.ru/upload/iblock/e40/e4070beb709bc0398b1c1847273232d3.jpg,,,5,,Твердая бумажная,3000,26.2 x 20 x 5.5,,1252
1017577,2620462,9785171060824,Фрай М.,18+,2018,1,АСТ,288,"Небеsное, zлодея",https://img-gorod.ru/upload/iblock/76d/76d2082efaf706e2e0f2a9a97b373f5a.jpg,,,5,Миры Макса Фрая,Твердая бумажная,8000,20.5 x 13 x 1.8,,332
1051063,2652192,9785171089337,Фрай М.,16+,2018,3,АСТ,352,Сказки старого Вильнюса VII,https://img-gorod.ru/upload/iblock/9b5/9b543923a0fb495934acddc8bbd159a7.jpg,,,5,,Суперобложка,7000,20.7 x 13.3 x 2.1,,356
1059170,2659485,9785171089733,Фрай М.,16+,2018,20,АСТ,448,Мертвый ноль,https://img-gorod.ru/upload/iblock/aec/aec2cfaece8a6190f319f1853cad7cf5.jpg,,,4,Сновидения Ехо,Твердая бумажная,30000,20.5 x 13 x 2.5,,375
1068930,2667992,9785171095802,Фрай М.,18+,2018,0,АСТ,768,Все сказки старого Вильнюса. Начало,https://img-gorod.ru/upload/iblock/d28/d28c8504ea486419b7a6001fc607662c.jpg,,,0,Макс Фрай: подарочное издание,Твердая бумажная,3000,24 x 17 x 5,,1017
1072291,2673824,9785171108540,"Фрай М., Шуйский А.",16+,2018,6,АСТ,352,Все о мире Ехо и немного больше. Чашка Фрая,https://img-gorod.ru/upload/iblock/964/9647e963198b3a0dd96cd7244c9faec1.jpg,,,5,Макс Фрай: подарочное издание,Суперобложка,7000,24.2 x 17.2 x 2.3,,547
271108,2026260,9785942785901,Фрай М.,12+,2014,1,"Амфора, ООО",336,Энциклопедия мифов т.2,https://img-gorod.ru/upload/iblock/ad1/ad14da1538e2668fadd2a527db0cdfd1.jpg,,,5,ФРАМ,Твердая бумажная,3000,20.7 x 13.5 x 2.4,,475
301879,2216824,9785367011418,Фрай М.,12+,2013,2,"Амфора, ООО",351,Властелин Морморы,https://img-gorod.ru/upload/iblock/c60/c602ead87923fe343b447341ae033255.jpg,,,5,Хроники Ехо,Мягкая глянцевая,3000,18.1 x 11.8 x 1.7,,142
305523,2222892,9785367011890,Фрай М.,12+,2013,1,"Амфора, ООО",414,Горе господина Гро,https://img-gorod.ru/upload/iblock/3d8/3d8e4a240d20964796ed4c4dcba51078.jpg,,,5,Хроники Ехо,Мягкая глянцевая,3000,18 x 12 x 1.6,,154
309851,2228936,9785367011425,Фрай М.,12+,2013,0,"Амфора, ООО",383,Ворона на мосту,https://img-gorod.ru/upload/iblock/a05/a05fb2314388b49ab307da4405054770.jpg,,,0,Хроники Ехо,Мягкая глянцевая,,18 x 12 x 1.5,,142
354742,1897324,9785942784027,Фрай М.,12+,2014,1,"Амфора, ООО",236,Книга одиночеств Фрай,https://img-gorod.ru/upload/iblock/388/3884ef7a565857f5c88aa604d327db31.jpg,,,5,ФРАМ,Твердая бумажная,3000,20.6 x 13.3 x 1.8,,525
376401,2341774,9785367024333,Фрай М.,,2013,1,"Амфора, ООО",383,"Обжора-хохотун. История, рассказанная сэром Мелифаро",https://img-gorod.ru/upload/iblock/c92/c920ae5093f8a6636c1f9f2c50064bc8.jpg,,,5,Хроники Ехо,Мягкая глянцевая,3000,18 x 11.5 x 1.5,,166
377037,2342392,9785367024708,Фрай М.,12+,2013,0,Петроглиф СПб,480,Сказки старого Вильнюса II,https://img-gorod.ru/upload/iblock/a10/a1032a9ba3c5806632ed55f449b83a98.jpg,,,0,,Твердая бумажная,7000,22 x 14.5 x 3,,
389640,2348747,9785367026238,Фрай М.,12+,2013,1,"Амфора, ООО",382,Вторая линия. Рассказы и истории разных лет,https://img-gorod.ru/upload/iblock/a89/a894a8fb518a157e9773a26fe258d517.jpg,,,5,,Мягкая глянцевая,3000,18 x 11.4 x 2.3,,
389641,2348748,9785367026047,Фрай М.,12+,2013,0,"Амфора, ООО",349,Первая линия. Рассказы и истории разных лет,https://img-gorod.ru/upload/iblock/1f9/1f9b4a2a87384489e284ed1fbf4a8ab8.jpg,,,0,,Мягкая глянцевая,3000,18 x 11.6 x 2.1,,
392051,12+,9785367026573,Фрай М.,,2013,0,"Амфора, ООО",639,Гнезда Химер. Хроники Хугайды,https://img-gorod.ru/upload/iblock/abd/abd87a34eb17fb7a1f65e55666fc59ae.jpg,,,0,ФРАМ,Мягкая глянцевая,3000,18 x 11.3 x 3.5,,156
392052,2349808,9785367026634,Фрай М.,12+,2013,2,"Амфора, ООО",607,Мой Рагнарек,https://img-gorod.ru/upload/iblock/861/861bcf8b3e2b55e337286700e122b7f6.jpg,,,5,ФРАМ,Мягкая глянцевая,3000,18 x 11.3 x 3.5,,
400412,2352988,9785367026429,Фрай М.,12+,2013,1,"Амфора, ООО",383,"Тубурская игра: история, расказанная сэром Нумминорихом Кутой",https://img-gorod.ru/upload/iblock/d0f/d0f0b2f3ecb167ac217a36fb6b7f4c37.jpg,,,5,Хроники Ехо,Твердая бумажная,35000,20.5 x 13 x 2.5,,441
411551,12+,9785942786274,Фрай М.,,2014,0,"Амфора, ООО",254,Магахонские Лисы,https://img-gorod.ru/upload/iblock/32c/32ce74e14e867b8825a2ef81b2e664d2.jpg,,,0,Лабиринты Ехо,Мягкая глянцевая,3000,18 x 11.5 x 1,,154
411552,12+,9785942786281,Фрай М.,,2014,1,"Амфора, ООО",255,Путешествие в Кеттари,https://img-gorod.ru/upload/iblock/2a2/2a22689e0413cb36dd1fdbca1c5c013b.jpg,,,5,Лабиринты Ехо,Мягкая бумажная,3000,18 x 11.5 x 1,,142
411629,12+,9785942786229,Фрай М.,,2014,0,"Амфора, ООО",315,Корабль из Арвароха и другие неприятности,https://img-gorod.ru/upload/iblock/049/0491db1b15ac06f0d51a1b2638e175c9.jpg,,,0,Лабиринты Ехо,Мягкая бумажная,3000,18 x 11.7 x 2,,182
442981,2213092,9785367011111,Фрай М.,,2014,1,"Амфора, ООО",320,Чуб Земли,https://img-gorod.ru/upload/iblock/632/6320979b00fac11d1a70122fbe4ba940.jpg,,,5,Хроники Ехо,Мягкая глянцевая,3000,18 x 11.5 x 2,,149
471783,2379911,9785367024340,Фрай М.,12+,2013,2,"Амфора, ООО",447,"Дар Шаванахолы. История, рассказанная сэром Максом из Ехо. Хроники Ехо 7",https://img-gorod.ru/upload/iblock/e18/e180182116a815ff3736a85e59c6b6ce.jpg,,,4,Хроники Ехо,Мягкая глянцевая,7000,18 x 11.5 x 2.6,,149
710328,12+,9785367029536,Фрай М.,,2014,1,"Амфора, ООО",480,Сказки старого Вильнюса III,https://img-gorod.ru/upload/iblock/f3c/f3cd8c53e48c2ffb47c3145a064a4f25.jpg,,,5,,Твердая бумажная,7000,22 x 14.5 x 2.7,,504
723716,2407873,9785170839506,Фрай М.,,2014,2,АСТ,416,"Ветры, ангелы и люди",https://img-gorod.ru/upload/iblock/7a6/7a6a079ffd4abb1f39c88f8e15e69471.jpg,,,5,,Твердая бумажная,12000,20.7 x 13.3 x 2.8,,332
765102,12+,9785170872688,Фрай М.,,2014,8,АСТ,384,Мастер ветров и закатов,https://img-gorod.ru/upload/iblock/246/246995a57267f5f3f4f000207305ecdb.jpg,,,5,Сновидения Ехо,Твердая бумажная,33000,20.8 x 13.5 x 2.7,,359
779618,2443165,9785170872664,Фрай М.,12+,2015,28,АСТ,640,Чужак,https://img-gorod.ru/upload/iblock/544/5444a87c855f3f63224c4078e40b259f.jpg,,,4,Лабиринты Ехо,Твердая бумажная,5000,20 x 13.3 x 3.6,,359
784979,12+,9785170878468,Фрай М.,,2015,13,АСТ,640,Волонтеры Вечности,https://img-gorod.ru/upload/iblock/acf/acf701f201dba3e513706bcebe0b6afb.jpg,,,4,Лабиринты Ехо,Твердая бумажная,4000,20.6 x 12.9 x 3.6,,359
789215,2448196,9785170882687,Фрай М.,12+,2015,11,АСТ,352,Простые волшебные вещи,https://img-gorod.ru/upload/iblock/7b5/7b54f0157d724c9d2457bea00581d011.jpg,,,4,Лабиринты Ехо,Твердая бумажная,4000,20.6 x 13 x 2.3,,359
790009,2448997,9785170885596,Фрай М.,18+,2015,3,АСТ,288,"НяпиZдинг, сэнсэе",https://img-gorod.ru/upload/iblock/f73/f731523a36c6c8f117560b6fa3281431.jpg,,,4,Миры Макса Фрая,Твердая бумажная,15000,20.6 x 13 x 1.8,,315
793750,2451440,9785170880027,Фрай М.,18+,2015,1,АСТ,416,Ключ из желтого металла,https://img-gorod.ru/upload/iblock/1a4/1a4338f517949a98db165258cedab0ee.jpg,,,5,Макс Фрай,Твердая бумажная,3000,20.6 x 13 x 2.3,,342
810832,2454253,9785170882700,Фрай М.,12+,2015,9,АСТ,352,Темная сторона,https://img-gorod.ru/upload/iblock/878/878ce704f89efdbd5542a3079a87f48c.jpg,,,4,Лабиринты Ехо,Твердая бумажная,4000,20.6 x 13 x 1.8,,359
812827,2455135,9785170887200,Фрай М.,16+,2015,2,АСТ,448,Слишком много кошмаров,https://img-gorod.ru/upload/iblock/5b6/5b6c329b319cefff65d75183d9ac9127.jpg,,,5,Сновидения Ехо,Твердая бумажная,35000,20.8 x 13.5 x 3,,359
816107,2457425,9785170887262,Фрай М.,16+,2015,8,АСТ,384,Наваждения,https://img-gorod.ru/upload/iblock/c61/c617eaffc180203387c2f1b64aee948d.jpg,,,4,Лабиринты Ехо,Твердая бумажная,4000,20.6 x 13 x 2.2,,359
818391,2458750,9785170887651,Фрай М.,16+,2015,5,АСТ,384,Власть несбывшегося,https://img-gorod.ru/upload/iblock/458/458e6a9e2eb3c0a973a578577202f996.jpg,,,4,Лабиринты Ехо,Твердая бумажная,4000,20.6 x 13 x 2.2,,359
820823,18+,9785170888399,Фрай М.,,2015,5,АСТ,448,Мой Рагнарек,https://img-gorod.ru/upload/iblock/446/446eac0cc4402b8c1682cc076b69c868.jpg,,,5,Миры Макса Фрая,Твердая бумажная,4000,20.6 x 13.1 x 2.4,,359
822874,2462009,9785170898299,Фрай М.,16+,2015,3,АСТ,608,Болтливый мертвец,https://img-gorod.ru/upload/iblock/e65/e653bc25faf6ca4c3ca1d01fd41d4f5a.jpg,,,5,Лабиринты Ехо,Твердая бумажная,4000,20.6 x 13 x 3.35,,359
824732,2463331,9785170893034,Фрай М.,16+,2015,3,АСТ,416,"Ветры, ангелы и люди",https://img-gorod.ru/upload/iblock/218/218deb973b6cb92ca34764fe75a91eb0.jpg,,,4,Миры Макса Фрая,Твердая бумажная,4000,20.6 x 13 x 2.4,,359
828740,2465919,9785170902071,Фрай М.,16+,2015,2,АСТ,416,Лабиринт Менина,https://img-gorod.ru/upload/iblock/69d/69d5e7d5edebf955d6125d2f71548587.jpg,,,5,Лабиринты Ехо,Твердая бумажная,5000,20.7 x 13 x 2.5,,356
831871,2467330,9785170902088,Фрай М.,16+,2015,5,АСТ,256,О любви и смерти,https://img-gorod.ru/upload/iblock/5c1/5c12ca3f9b2be00fa3c976ca4fe7a294.jpg,,,4,Миры Макса Фрая,Твердая глянцевая,15000,20.5 x 19.3 x 1.5,,342
839265,2471793,9785170906628,Фрай М.,18+,2015,3,АСТ,576,Гнезда Химер. Хроники Хугайды,https://img-gorod.ru/upload/iblock/e1e/e1eafb9f323fba262f62d198320d5f50.jpg,,,4,Миры Макса Фрая,Твердая глянцевая,4000,20.6 x 12.9 x 3.2,,359
843835,2474577,9785170905430,Фрай М.,16+,2015,4,АСТ,320,Чуб земли,https://img-gorod.ru/upload/iblock/731/73109b717361b697b18c3975ab0a5a59.jpg,,,5,Хроники Ехо,Твердая бумажная,5000,20.5 x 13 x 2,,356
847078,2476684,9785170923212,Фрай М.,16+,2015,1,АСТ,320,Властелин Морморы,https://img-gorod.ru/upload/iblock/0a9/0a90e242c504700ab9d6d2cd82e95413.jpg,,,5,Хроники Ехо,Твердая бумажная,5000,20.7 x 13 x 2,,356
848994,2478311,9785170925063,Фрай М.,18+,2015,4,АСТ,416,Большая телега,https://img-gorod.ru/upload/iblock/ef3/ef35d52ca1fd6e42809ced3bf1ffb160.jpg,,,4,Миры Макса Фрая,Твердая глянцевая,4000,20.5 x 13 x 2,,356
850216,2478871,9785170922956,Фрай М.,16+,2015,8,АСТ,448,Вся правда о нас,https://img-gorod.ru/upload/iblock/347/3474b598dcdd5bbb35767bbd75e480a7.jpg,,,5,Сновидения Ехо,Твердая бумажная,27000,20.7 x 13.3 x 2,,359
855443,16+,9785170924554,Фрай М.,,2015,2,АСТ,320,Неуловимый Хабба Хэн,https://img-gorod.ru/upload/iblock/8f0/8f0602c197172e98399754b07545a157.jpg,,,5,Хроники Ехо,Твердая бумажная,5000,20.7 x 13.2 x 2,,356
857607,2484524,9785170905751,Фрай М.,18+,2015,2,АСТ,576,Гнезда химер. Хроники Оветганны,https://img-gorod.ru/upload/iblock/4d0/4d0ba103fff18bba7d98b34a47b10a5b.jpg,,,5,Миры Макса Фрая,Твердая бумажная,4000,20.5 x 13 x 3,,314
860114,2486793,9785170924561,Фрай М.,16+,2015,7,АСТ,352,"Ворона на мосту. История, рассказанная сэром Шурфом Лонли-Локли",https://img-gorod.ru/upload/iblock/86f/86f87b2d0e241716c266ab73521bce9c.jpg,,,4,Хроники Ехо,Твердая бумажная,4000,20.7 x 13 x 2,,359
861223,2487954,9785170929856,Фрай М.,16+,2015,6,АСТ,1200,Лабиринты EXO. Том 1. Чужак. Волонтеры вечности. Простые волшебные вещи. Темная сторона. Наваждения,https://img-gorod.ru/upload/iblock/a8c/a8c0101be1dcf995bd79281949d5a56b.jpg,,,4,,Твердая бумажная,3000,26.4 x 20.1 x 5.3,,1408
867637,2491859,9785170925070,Фрай М.,16+,2016,3,АСТ,384,"Горе господина Гро. История, рассказанная сэром Кофой Йохом",https://img-gorod.ru/upload/iblock/08c/08c78726b4f1ee65ac9d5edc397b84c2.jpg,,,5,Хроники Ехо,Твердая бумажная,4000,20.6 x 13 x 2.4,,356
868652,2492869,9785170925148,Фрай М.,16+,2016,2,АСТ,480,Сказки старого Вильнюса IV,https://img-gorod.ru/upload/iblock/214/214f60bfb1fa31fa73807f1611bb13dd.jpg,,,4,,Суперобложка,10000,20.6 x 13.5 x 2.7,,359
870661,2495796,9785170925087,Фрай М.,16+,2016,6,АСТ,320,Сказки старого Вильнюса,https://img-gorod.ru/upload/iblock/8dd/8dd0c18265082e960acffe882f61c774.jpg,,,4,,Суперобложка,3500,20.6 x 13 x 2,,332
870662,2495797,9785170925100,Фрай М.,16+,2016,4,АСТ,,Сказки старого Вильнюса II,https://img-gorod.ru/upload/iblock/05a/05a23f1685d65b44fbd1e18a779da84a.jpg,,,5,,Суперобложка,3000,20.6 x 13 x 2.5,,356
870663,2495798,9785170925124,Фрай М.,16+,2016,2,АСТ,,Сказки старого Вильнюса III,https://img-gorod.ru/upload/iblock/cc9/cc905dc8002a6138f646a480d61e8de2.jpg,,,5,,Суперобложка,3500,20.6 x 13 x 2.6,,332
872961,2497515,9785170925155,Фрай М.,16+,2016,2,АСТ,352,"Обжора-хохотун. История, рассказанная сэром Мелифаро",https://img-gorod.ru/upload/iblock/a88/a88e3cc7ad15b770aac8b5d512e7ba83.jpg,,,5,Хроники Ехо,Твердая бумажная,4000,20.6 x 13 x 2.2,,356
875812,2499957,9785170925193,Фрай М.,16+,2016,4,АСТ,416,Дар Шаванахолы,https://img-gorod.ru/upload/iblock/3ec/3ecfe9ca259a1e623d989cc028c8b3f2.jpg,,,3,Хроники Ехо,Твердая бумажная,4000,20.5 x 13 x 2.3,,356
882380,2504150,9785170951970,Фрай М.,16+,2016,4,АСТ,416,Тубурская игра,https://img-gorod.ru/upload/iblock/649/649286f6475edb51631d37748de62fbb.jpg,,,5,Хроники Ехо,Твердая бумажная,4000,20.5 x 13 x 2.3,,356
886599,2507584,9785170925223,Фрай М.,18+,2016,3,АСТ,448,Энциклопедия мифов: А-К,https://img-gorod.ru/upload/iblock/a8e/a8e8676667a6c303f61ae533203f7d8a.jpg,,,4,Миры Макса Фрая,Твердая бумажная,4000,20.6 x 13.1 x 2.4,,356
898955,2517542,9785170953349,Фрай М.,16+,2016,8,АСТ,480,Я иду искать,https://img-gorod.ru/upload/iblock/bbf/bbf3561caff1f71bec73323e41d261ff.jpg,,,4,Сновидения Ехо,Твердая бумажная,30000,20.7 x 13.3 x 2.5,,356
901916,2519960,9785170969654,Фрай М.,18+,2016,1,АСТ,1200,Вселенная Ехо. Том 2,https://img-gorod.ru/upload/iblock/a02/a021761bb9cdda225fc1d89c01e68e31.jpg,,,5,,Твердая бумажная,3000,26.3 x 20.4 x 5.8,,1252
906001,2524302,9785170980888,Фрай М.,18+,2016,7,АСТ,416,Жалобная книга,https://img-gorod.ru/upload/iblock/070/0709e911a747addf80f0b26c165f2c40.jpg,,,4,Миры Макса Фрая,Твердая бумажная,4000,20.5 x 13 x 2.4,,356
917337,2535931,9785170973958,Фрай М. (сост.),18+,2016,3,АСТ,352,Авиамодельный кружок при школе №6,https://img-gorod.ru/upload/iblock/ec3/ec31fcad1e3ac9098dc96ec03f01e58f.jpg,,,3,Миры Макса Фрая,Твердая бумажная,5000,21.9 x 14.4 x 2,,356
924480,2543534,9785170988099,Фрай М.,16+,2016,0,АСТ,384,Чуб земли,https://img-gorod.ru/upload/iblock/8ab/8ab578897f8e9e02468090e59781ba7f.jpg,,,0,Эксклюзивная новая классика,Мягкая бумажная,5000,18 x 11.5 x 2.7,,162
933415,2551022,9785170999538,Фрай М.,18+,2016,1,АСТ,320,Первая линия. Рассказы и истории разных лет,https://img-gorod.ru/upload/iblock/ea4/ea465560aac87776c66df2d8fc255900.jpg,,,5,Миры Макса Фрая,Твердая бумажная,5000,20.5 x 13 x 2,,332
936702,2555304,9785170999422,Фрай М.,16+,2016,0,АСТ,320,Властелин Морморы,https://img-gorod.ru/upload/iblock/fba/fba54b8997690383ea7be6bf05aba7ea.jpg,,,0,Эксклюзивная новая классика,Мягкая бумажная,4000,18 x 11.6 x 2.3,,162
940377,2558849,9785171003708,Фрай М.,16+,2016,5,АСТ,480,Сказки старого Вильнюса V,https://img-gorod.ru/upload/iblock/ee5/ee577df0c45c9b7cda648b75eb890534.jpg,,,5,,Суперобложка,10000,21 x 13.3 x 2.5,,356
951878,2568176,9785171012946,Фрай М.,18+,2017,1,АСТ,352,Вторая линия. Рассказы и истории разных лет,https://img-gorod.ru/upload/iblock/626/62694c78655d4d18b59e253ef55a5e82.jpg,,,5,Миры Макса Фрая,Твердая бумажная,5000,20.5 x 13 x 2,,77
959087,2575073,9785171014322,Фрай М.,18+,2017,0,АСТ,352,Авиамодельный кружок при школе № 6,https://img-gorod.ru/upload/iblock/9c8/9c8c4155eceb122ed9945f5ff9ad0721.jpg,,,0,Миры Макса Фрая,Твердая бумажная,2000,20.7 x 13 x 2.7,,356
960491,2576264,9785171016395,Фрай М.,16+,2017,27,АСТ,384,Сундук мертвеца,https://img-gorod.ru/upload/iblock/0e8/0e8bf63b2a8c4483e8e766169051f8c3.jpg,,,4,Сновидения Ехо,Твердая бумажная,30000,20.5 x 13 x 3,,356
973390,2585210,9785171022310,Фрай М.,16+,2017,10,АСТ,1184,Хроники Ехо,https://img-gorod.ru/upload/iblock/425/425e05fb2a5d4d6d9330960a18c926ae.jpg,,,5,,Твердая бумажная,3000,26.3 x 20.3 x 6.5,,1330
979981,2588540,9785171032807,Фрай М.,16+,2017,0,АСТ,320,Неуловимый Хабба Хэн,https://img-gorod.ru/upload/iblock/d7f/d7fd1bc38a912efbc90baabcbdc51913.jpg,,,0,Эксклюзивная новая классика,Мягкая бумажная,3500,18 x 11.5 x 2.4,,162
980082,2588817,9785171038922,Фрай М.,18+,2017,4,АСТ,320,Сказки старого Вильнюса,https://img-gorod.ru/upload/iblock/429/42981ec9f75513dd2760983ffc916f50.jpg,,,5,,Твердая бумажная,3000,20.6 x 13 x 1.8,,332
980083,2588818,9785171040123,Фрай М.,16+,2017,3,АСТ,448,Сказки старого Вильнюса III,https://img-gorod.ru/upload/iblock/6e1/6e12abfc8b00b94a9f1857df1cc8ca57.jpg,,,4,,Твердая бумажная,2000,20.5 x 13 x 2.5,,356
980937,2590892,9785171027773,Фрай М.,16+,2017,3,АСТ,416,Сказки старого Вильнюса II,https://img-gorod.ru/upload/iblock/d03/d03a9cbcee502aa15b3dc3cfad42d778.jpg,,,5,,Твердая бумажная,2000,20.5 x 13 x 2.5,,332
987656,2596351,9785171035648,Фрай М.,18+,2017,2,АСТ,544,Одна и та же книга,https://img-gorod.ru/upload/iblock/55d/55d4dcf2d84d70e87abd75f0c47c0d4d.jpg,,,5,Миры Макса Фрая,Твердая бумажная,4000,20.6 x 13.1 x 3.5,,395
991033,2598904,9785171042202,Фрай М.,18+,2017,2,АСТ,352,Сказки старого Вильнюса VI,https://img-gorod.ru/upload/iblock/7b3/7b3370ae1b72a4329f9ee4685d7d0701.jpg,,,5,,Суперобложка,6000,20.5 x 13.2 x 2,,395
996307,2602879,9785171035693,Фрай М.,18+,2017,1,АСТ,448,Сказки и истории,https://img-gorod.ru/upload/iblock/c6e/c6e25ee2ed06d350a41d5a82a1954aec.jpg,,,5,Миры Макса Фрая,Твердая бумажная,4000,20.5 x 13.1 x 2.3,,356
